timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-07-05T08:47:50,codecarbon,bb181f11-5959-4015-950d-3292c1ddbd41,0.0040972232818603,2.774479370382097e-09,6.771608915397795e-07,42.5,0.0,3.0,4.56425878736708e-08,0,2.16523806254069e-09,4.780782593621148e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:47:52,codecarbon,0b236683-982e-4478-ba41-8a97ecae2268,0.0009050369262695,5.20067389938566e-10,5.746366527631425e-07,42.5,0.0,3.0,8.702940411037871e-09,0,2.58485476175944e-10,8.961425887213813e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:47:53,codecarbon,0e8f3d44-f4ba-469f-9529-44fca7470b28,0.0007798671722412,3.2333899438381203e-10,4.146077766738001e-07,42.5,0.0,3.0,5.395710468292237e-09,0,1.7583370208740234e-10,5.571544170379639e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:47:59,codecarbon,ce1fed79-bea2-4bdd-91fb-bdfe59f1931c,0.0023179054260253,1.531553168429269e-09,6.607487739719766e-07,42.5,0.0,3.0,2.5050507651435013e-08,0,1.340111096700032e-09,2.6390618748135043e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:48:06,codecarbon,06b9a588-eb26-4d43-bb06-6c7ed9e8edc0,0.0014731884002685,8.798652556869715e-10,5.972523646850443e-07,42.5,0.0,3.0,1.44870744811164e-08,0,6.74128532409668e-10,1.5161203013526072e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:50:10,codecarbon,cdfa463a-b289-4ebf-8a67-c90fff74cb81,0.0012428760528564,7.45246849722332e-10,5.99614778971375e-07,42.5,0.0,3.0,1.2373261981540255e-08,0,4.68293825785319e-10,1.2841555807325577e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:50:14,codecarbon,a5045d36-0d0d-4dd1-addc-e3d27f64ca0d,0.0020220279693603,1.3371193065245947e-09,6.612763655032819e-07,42.5,0.0,3.0,2.1878381570180263e-08,0,1.1618932088216143e-09,2.3040274779001893e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:50:58,codecarbon,7121a5c2-f949-42b4-8090-acb95fe2d2c3,0.0016300678253173,1.022798943983184e-09,6.274579057985147e-07,42.5,0.0,3.0,1.6823245419396297e-08,0,8.008877436319988e-10,1.7624133163028298e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:51:03,codecarbon,27e0b355-17bf-4249-bdda-55017e9527bb,0.002756118774414,1.796466110414929e-09,6.518101204825068e-07,42.5,0.0,3.0,2.98354360792372e-08,0,1.11997127532959e-09,3.095540735456679e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:51:27,codecarbon,873d05c0-0b93-422c-be0e-a7306484e83b,0.0014278888702392,8.22482697235213e-10,5.760131018441216e-07,42.5,0.0,3.0,1.3648304674360488e-08,0,5.241235097249347e-10,1.4172428184085422e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:51:31,codecarbon,94574c4d-241d-4d52-81d5-f99e5a7dada7,0.0010678768157958,6.45165595147344e-10,6.041573200243111e-07,42.5,0.0,3.0,1.0670390393998892e-08,0,4.466374715169271e-10,1.1117027865515817e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:52:34,codecarbon,796bec86-1374-41c5-b3b4-11ea03d12cdb,0.0012409687042236,7.262813952896332e-10,5.852535948873947e-07,42.5,0.0,3.0,1.2088980939653186e-08,0,4.2577584584554035e-10,1.2514756785498728e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:52:38,codecarbon,648d30bf-e6ed-4cc1-8633-702bea7e2ed9,0.0008959770202636,5.028161097235151e-10,5.611930868221869e-07,42.5,0.0,3.0,8.379254076215957e-09,0,2.8491020202636716e-10,8.664164278242324e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:53:20,codecarbon,c908fc55-047f-45e9-b471-8f5b96722100,0.0019662380218505,1.2766370137532555e-09,6.492789782143002e-07,42.5,0.0,3.0,2.09579865137736e-08,0,1.040101051330566e-09,2.1998087565104173e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:53:25,codecarbon,1f5e3dac-85e9-4cf0-bea7-632bff5057eb,0.0040099620819091,1.3249240715636151e-09,3.304081296780758e-07,42.5,0.0,3.0,2.2356874412960484e-08,0,4.732608795166014e-10,2.2830135292477082e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T08:53:49,codecarbon,d8334f62-795e-4379-96f2-6ebf3fd0bad3,0.0013980865478515,8.631117009454303e-10,6.17352124782098e-07,42.5,0.0,3.0,1.4284418688880076e-08,0,5.88099161783854e-10,1.4872517850663933e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:06:27,codecarbon,a6466b2e-5873-4d4a-9772-70c78f9d2140,0.0008289813995361,4.626137278477352e-10,5.58050793548078e-07,42.5,0.0,3.0,7.743140061696371e-09,0,2.2828578948974607e-10,7.971425851186117e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:06:30,codecarbon,c2f8da8d-9825-4452-a7d7-f347b2ff8a89,0.0013692378997802,8.6804667784108e-10,6.339633733337204e-07,42.5,0.0,3.0,1.4250642723507353e-08,0,7.069110870361328e-10,1.4957553810543486e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:06:32,codecarbon,abd1df3a-2d8e-4c1d-847a-be041e11b22c,0.0008807182312011,4.942759861548743e-10,5.612192056939182e-07,42.5,0.0,3.0,8.249779542287192e-09,0,2.672274907430013e-10,8.517007033030194e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:06:58,codecarbon,4175bcc9-5a70-4378-8d00-748d65993108,0.0015022754669189,9.575700028737386e-10,6.374130603607893e-07,42.5,0.0,3.0,1.5773375829060872e-08,0,7.26779301961263e-10,1.6500155131022135e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:07:03,codecarbon,4d6c4d7e-402b-45d9-b793-6f2191aea2c7,0.0011157989501953,6.74502572284804e-10,6.045018882359924e-07,42.5,0.0,3.0,1.1165771219465468e-08,0,4.5677026112874335e-10,1.162254148059421e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:22,codecarbon,bc7459bf-a976-43ce-b976-adb4f252c5c9,0.0030100345611572,2.0399576398399144e-09,6.777190089988999e-07,42.5,0.0,3.0,3.3491684330834286e-08,0,1.659393310546875e-09,3.5151077641381166e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:24,codecarbon,61c35009-17c7-4a2d-b3f6-d06e07a278df,0.0174052715301513,1.264006893561946e-08,7.262207265036292e-07,42.5,0.0,3.0,2.0367188586129082e-07,0,1.4132658640543621e-08,2.178045445018345e-07,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:25,codecarbon,da98483e-b945-415e-966e-c801e5d64d9c,0.0124940872192382,8.864354241092999e-09,7.094839411272676e-07,42.5,0.0,3.0,1.4359007279078165e-07,0,9.154081344604494e-09,1.5274415413538613e-07,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:26,codecarbon,6d1bcc4c-8026-4102-9547-f27f3ab7b565,0.0015230178833007,9.734203492270575e-10,6.391391459681348e-07,42.5,0.0,3.0,1.5869074397616918e-08,0,9.042024612426755e-10,1.6773276858859598e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:27,codecarbon,3501e0d7-15b8-4b21-ab7c-346bca841be1,0.0197508335113525,1.3747106474704214e-08,6.960266495488681e-07,42.5,0.0,3.0,2.3064199421140885e-07,0,6.238222122192382e-09,2.368802163336013e-07,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:28,codecarbon,67a1125f-ffdd-48eb-a11a-4c7fa87d195e,0.0006699562072753,3.7551176998350365e-10,5.605019640173983e-07,42.5,0.0,3.0,6.22040695614285e-09,0,2.501408259073893e-10,6.4705477820502406e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:29,codecarbon,fd5cdead-7907-4488-8380-cc9ecdece39c,0.0012428760528564,7.54851606157091e-10,6.073426263401327e-07,42.5,0.0,3.0,1.2407037946912978e-08,0,6.000200907389323e-10,1.300705803765191e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:15:33,codecarbon,bf82aca3-9a5d-49ec-8fc4-d0ced4b8ceec,0.0013556480407714,8.423455948962107e-10,6.213600946281315e-07,42.5,0.0,3.0,1.3879107104407418e-08,0,6.355841954549154e-10,1.4514691299862333e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:18:09,codecarbon,1dbb9376-1e5c-43ec-a5f2-37bbe2cb9f25,0.0034129619598388,7.36014906962712e-10,2.156528304808477e-07,42.5,0.0,3.0,1.2277563412984212e-08,0,4.0491422017415366e-10,1.2682477633158368e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:18:15,codecarbon,3b658cb0-6fc7-4c17-b622-c1ef8409787c,0.0008630752563476,4.881514645947351e-10,5.655954808164518e-07,42.5,0.0,3.0,8.145636982387967e-09,0,2.6583671569824216e-10,8.411473698086209e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:21:45,codecarbon,6876d47e-13eb-4f0e-ad85-78eb64322dfa,0.0013959407806396,7.952288645505906e-10,5.696723497011102e-07,42.5,0.0,3.0,1.3197958469390871e-08,0,5.048513412475586e-10,1.3702809810638429e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:21:49,codecarbon,e4c6736e-c507-48d2-87b7-ff53cf47f8f2,0.0008361339569091,4.7017953938908e-10,5.623256124259417e-07,42.5,0.0,3.0,7.864170604281955e-09,0,2.3762385050455726e-10,8.101794454786512e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:22:37,codecarbon,f34b379b-69a1-403d-8d28-0734b7df1562,0.0017480850219726,1.1268946715858251e-09,6.446452303070256e-07,42.5,0.0,3.0,1.8512043688032364e-08,0,9.057919184366859e-10,1.941783560646905e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:22:43,codecarbon,79980c7c-a9d3-4f55-b134-0c15f255891a,0.0009870529174804,5.7067780719863e-10,5.781633356146002e-07,42.5,0.0,3.0,9.536080890231665e-09,0,2.9742717742919925e-10,9.833508067660862e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:23:54,codecarbon,472f969f-2a0d-4ca8-883a-f2a7cda0a540,0.0017850399017333,1.113213947084215e-09,6.236353293857501e-07,42.5,0.0,3.0,1.84529357486301e-08,0,7.291634877522786e-10,1.9182099236382386e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:23:58,codecarbon,75a69cb2-b23e-4653-806b-7cc2dcb29862,0.000929832458496,4.75154872404204e-10,5.110112774216525e-07,42.5,0.0,3.0,7.923278543684217e-09,0,2.642472585042318e-10,8.18752580218845e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:25:45,codecarbon,d9645d64-7593-4f4b-9f64-3c6ae462f19c,0.0017857551574707,1.1278785922129951e-09,6.315975555184692e-07,42.5,0.0,3.0,1.8568336963653568e-08,0,8.664528528849283e-10,1.943478981653849e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:25:49,codecarbon,3ecc1753-c2d9-4c31-addb-cb7a7505bf9e,0.0008771419525146,4.872136652469637e-10,5.554558915466161e-07,42.5,0.0,3.0,8.156895637512209e-09,0,2.3841857910156245e-10,8.395314216613771e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:25:50,codecarbon,5597e1ff-5d9a-4bb5-ad20-03bf42c28f41,0.000586986541748,3.0986965907944576e-10,5.278990863345069e-07,42.5,0.0,3.0,5.173352029588488e-09,0,1.6609827677408856e-10,5.339450306362577e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:25:51,codecarbon,2e305254-b7b5-47e6-96cb-798284fab59c,0.000953197479248,5.77155925234158e-10,6.054945987577121e-07,42.5,0.0,3.0,9.48260227839152e-09,0,4.6253204345703117e-10,9.94513432184855e-09,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:27:07,codecarbon,b7c39ab2-9b1a-48e2-82d9-9a828aec2f5c,0.0027220249176025,1.7185288351111943e-09,6.31342065973743e-07,42.5,0.0,3.0,2.8748975859748e-08,0,8.634726206461589e-10,2.961244848039415e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:27:11,codecarbon,85940d0c-f853-4bb6-9516-8e352ae57949,0.0012910366058349,8.06324875685903e-10,6.245561683081974e-07,42.5,0.0,3.0,1.3304915693071157e-08,0,5.8909257253011e-10,1.3894008265601264e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:32:06,codecarbon,98a899bf-a1d9-486a-a655-5d1040e55754,0.0117499828338623,8.44128758860959e-09,7.184085039071396e-07,42.5,0.0,3.0,1.362832056151496e-07,0,9.170969327290852e-09,1.4545417494244048e-07,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:32:07,codecarbon,f61f307e-15fe-4714-ac29-20b7531b647e,0.0091810226440429,2.050717349979613e-09,2.233648068943829e-07,42.5,0.0,3.0,3.4980641471015086e-08,0,3.5583972930908206e-10,3.5336481200324176e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
2023-07-05T09:32:07,codecarbon,98aadcb3-b35c-4d9c-96ed-5c483b5762bf,0.0062239170074462,4.327945911685626e-09,6.953733326629638e-07,42.5,0.0,3.0,6.98402523994446e-08,0,4.7357877095540365e-09,7.457604010899864e-08,France,FRA,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2.2.4,4,Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz,,,,,8.0,machine,N,1.0
